[Info   :Nine Sols Cheat Menu Made By Yuki.kaco] Inspecting GameObject: StealthGameMonster_GunBoy(Clone)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           owner (IFXPlayerOwner): StealthGameMonster_GunBoy(Clone) (StealthGameMonster)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           damageSource (DamageScalarSource): StealthGameMonster_GunBoy(Clone) (DamageScalarSource)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           EmitPoolObject (PoolObject): FooPrefab Deposit (PoolObject)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           sound (SoundPlayer): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           IsShakeWhenOnEnable (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           shakeParmas (CameraShakeObject): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           OverrideStrength (Vector2): (0.00, 0.00)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           IsParentAttachTo (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           levelDesignSpawner (LevelDesign_FXPlayer_Spawner): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           IsRandomRotation (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           rotateOffset (Single): 15
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           rotationAsPlayer (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           IsScaleXReverse (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           IsScaleYReverse (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           IsScaleXFollowFxPlayer (Boolean): True
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           newObjScale (Vector3): (0.00, 0.00, 0.00)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           UseDifferentPrefabOnFacings (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           poolObjectForFaceRight (PoolObject): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           poolObjectForFaceLeft (PoolObject): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           ScaleSize (Single): 1
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           IsRandomDelay (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           RandomDelayMin (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           RandomDelayMax (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           PlayCountQuota (Int32): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           playCounter (Int32): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           conditions (List`1): System.Collections.Generic.List`1[AbstractConditionComp]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _conditionInChildren (AbstractConditionComp[]): AbstractConditionComp[]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           SetMonsterFacing (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _effectHitData (EffectHitData): EffectHitData
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _beforeActiveAction (Action`1): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           storedDirection (Vector2): (0.00, 0.00)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           animationPlayer (FxPlayerAnimationPlayer): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           PlayCustomObjectAction (Action): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           activeInvoker (OnEnableHierarchyInvoker): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           lastPlayTime (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           HasCoolDown (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _virtualEffectHitData (VirtualEffectHitData): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           overrideIniPos (Transform): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           setPositionConstraint (Transform): FooAttachable (UnityEngine.Transform)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           allObjects (List`1): System.Collections.Generic.List`1[PoolObject]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           clearFXPlayer (List`1): System.Collections.Generic.List`1[FxPlayer]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           IgnoreIfTransition (Actor): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]     Inspecting GameObject: alert meter
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]       Component: Transform
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]       Component: StealthAlertMeter
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         EngageSoundVoicePLayer (SoundPlayer): EnemyAudio_SFX_EngageVoice (SoundPlayer)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         EngageSoundPlayer (SoundPlayer): EnemyAudio_SFX_Engage (SoundPlayer)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         meterAnimatorPrefab (PoolObject): meter UI (PoolObject)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         forceEngageSensor (PlayerSensor): ForceEngageRange (PlayerSensor)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         soundAlertSensor (ActorSensor): MonsterNearbyEngagingAlertRange (ActorSensor)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         noiseReceiver (EffectReceiver): EffectReceiver_Noise (EffectReceiver)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         OverrideAlertToEngageTime (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         CustomizedAlertToEngageTime (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         _meterAnimator (Animator): meter UI (UnityEngine.Animator)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         monster (MonsterBase): StealthGameMonster_GunBoy(Clone) (StealthGameMonster)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         _isHearingSound (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         alertedTime (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         _isAlertMode (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         _isReadyToAlert (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]       Component: Collider2DPosAlign
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         xPercent (Single): 0.5
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         yPercent (Single): 1
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         xOffset (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         yOffset (Single): 10
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         boxCollider2D (BoxCollider2D): Physics (UnityEngine.BoxCollider2D)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]       Component: RCGEventReceiver
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         localEventType (RCGLocalEventType): [Event] HearPlayerNoise
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         eventType (RCGEventType): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         includeInactive (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         receivedReceivers (List`1): System.Collections.Generic.List`1[IAbstractEventReceiver]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         conditions (AbstractConditionComp[]): AbstractConditionComp[]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         iReceivers (IRCGArgEventReceiver[]): IRCGArgEventReceiver[]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         lastSender (RCGEventSender): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         senderCandidates (List`1): System.Collections.Generic.List`1[RCGEventSender]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         _parentBinder (RCGArgEventBinder): StealthGameMonster_GunBoy(Clone) (RCGArgEventBinder)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         hasBind (Boolean): True
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]       Inspecting GameObject: meter UI
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: Transform
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: Animator
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: PoolObject
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _monoReferenceCache (MonoReferenceCache): MonoReferenceCache
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           lastPlayer (IPoolObjectPlayer): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           canBePlayByFXplayer (Boolean): True
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           IsGlobalPool (Boolean): True
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           InitPosType (ShootFrom): FxPlayer
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           busy (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           OriginalPrefab (PoolObject): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _bindingPoolManager (PoolManager): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           OnReturnEvent (PoolObjEvent): PoolObjEvent PoolObjEvent
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           IPoolObjectList (List`1): System.Collections.Generic.List`1[IPoolObject]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           IResetterList (List`1): System.Collections.Generic.List`1[IResetter]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           IPoolBorrowedList (IPoolBorrowOnEnable[]): IPoolBorrowOnEnable[]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           inited (Boolean): True
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           animResetters (List`1): System.Collections.Generic.List`1[AnimatorResetter]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _animResetterInited (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           initPosition (Vector3): (0.00, 0.00, 0.00)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           initRotation (Quaternion): (0.00000, 0.00000, 0.00000, 1.00000)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           initParent (Transform): alert meter (UnityEngine.Transform)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           initlocalScale (Vector3): (1.50, 1.50, 1.00)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           isResetParameterInit (Boolean): True
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _anims (Animator[]): UnityEngine.Animator[]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           animDefaultNameHash (Int32): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           onScene (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           destroyTween (Tween): DEAD / id 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           oriParent (Transform): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           UseAutoDestroy (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           AutoDestroyTime (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _transformResetOverrider (TransformResetOverrider): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: PositionConstraint
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Inspecting GameObject: BackStabTestB
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           Component: Transform
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           Component: SpriteRenderer
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]             m_SpriteChangeEvent (UnityEvent`1): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Inspecting GameObject: BackStabTestA_1
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           Component: Transform
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           Component: SpriteRenderer
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]             m_SpriteChangeEvent (UnityEvent`1): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Inspecting GameObject: BackStabTestA
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           Component: Transform
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           Component: SpriteRenderer
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]             m_SpriteChangeEvent (UnityEvent`1): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]       Inspecting GameObject: ForceEngageRange
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: Transform
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: PlayerSensor
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           triggerDelay (Single): 0.2
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           triggerOnce (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _hasEnterEventTriggered (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _runTimeIsValidDeprecated (Boolean): True
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           IsOnGroundOnly (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           PlayerEnterEvent (UnityEvent): UnityEngine.Events.UnityEvent UnityEngine.Events.UnityEvent
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           PlayerExitEvent (UnityEvent): UnityEngine.Events.UnityEvent UnityEngine.Events.UnityEvent
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           PlayerStayEvent (UnityEvent): UnityEngine.Events.UnityEvent UnityEngine.Events.UnityEvent
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _isPlayerInside (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           playerInsideTimer (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           theCollider2D (Collider2D): ForceEngageRange (UnityEngine.PolygonCollider2D)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _theCollider2Ds (Collider2D[]): UnityEngine.Collider2D[]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _isLevelAwaken (Boolean): True
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: Note
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           note (String): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           bgColor (Color): RGBA(0.000, 0.000, 0.000, 0.000)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: PolygonCollider2D
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]       Inspecting GameObject: MonsterNearbyEngagingAlertRange
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: Transform
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: CircleCollider2D
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: ActorSensor
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           ActorEnterEvent (ActorSensorEvent): ActorSensorEvent ActorSensorEvent
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           ActorStayEvent (ActorSensorEvent): ActorSensorEvent ActorSensorEvent
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           ActorExitEvent (ActorSensorEvent): ActorSensorEvent ActorSensorEvent
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           theCollider2D (Collider2D): MonsterNearbyEngagingAlertRange (UnityEngine.CircleCollider2D)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           NeedStayEvent (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           actorInsideList (HashSet`1): System.Collections.Generic.HashSet`1[Actor]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           ignores (HashSet`1): System.Collections.Generic.HashSet`1[UnityEngine.Collider2D]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           enteringColliders (HashSet`1): System.Collections.Generic.HashSet`1[UnityEngine.Collider2D]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: Note
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           note (String): 聽到其他怪物在交戰，我也想交戰
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           bgColor (Color): RGBA(0.000, 0.000, 0.000, 0.000)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]       Inspecting GameObject: EffectReceiver_Noise
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: Transform
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: EffectReceiver
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           effectType (EffectType): EngageAlert
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _stayHandler (IEffectReceiverStayHandler): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _cooldownHandler (ICooldownEffectReceiver): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _effectHitHandlers (IEffectHitHandler[]): IEffectHitHandler[]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           fxMaterialTag (FxReceiverMaterialTag): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           soundMaterialTag (SoundReceiverMaterialTag): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           groupTag (String): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           detailType (EffectDetailType): Undefined
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           hitResolver (EffectHitResolveBinder): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _localPlayerRouters (EffectReceivedPlayerRouter[]): EffectReceivedPlayerRouter[]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _materialProvider (EffectReceiverMaterialProvider): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           IsReceiveWarning (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           BeforeHitEvent (EffectHitEvent): EffectHitEvent EffectHitEvent
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           OnHitEnterEvent (EffectHitEvent): EffectHitEvent EffectHitEvent
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           OnHitRaw (UnityEvent): UnityEngine.Events.UnityEvent UnityEngine.Events.UnityEvent
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           OnEmitEffectEvent (PosEvent): PosEvent PosEvent
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           OnHitStayEvent (EffectHitEvent): EffectHitEvent EffectHitEvent
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           OnHitExitEvent (EffectHitEvent): EffectHitEvent EffectHitEvent
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           delayTriggerTime (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           <DelayEffectReceiver>k__BackingField (IDelayEffectReceiver): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           DirectionForward (Transform): EffectReceiver_Noise (UnityEngine.Transform)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           facingRule (FacingDetectionRule): IgnoreFacing
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           originalPositionRatioY (Single): 0.5
